itemcf_weight,mf_weight,usercf_weight,fold_1_rmse,fold_2_rmse,fold_3_rmse,fold_4_rmse,fold_5_rmse,mean_rmse,std_rmse
0.410000,0.370000,0.220000,16.808909,16.907398,16.886517,16.831075,16.813802,16.849540,0.039960
0.510000,0.320000,0.170000,16.812464,16.908513,16.883813,16.831434,16.811564,16.849558,0.039490
0.570000,0.380000,0.050000,16.819456,16.911167,16.880447,16.830127,16.807687,16.849777,0.039462
0.550000,0.320000,0.130000,16.815194,16.909666,16.882499,16.831463,16.810296,16.849824,0.039364
0.570000,0.340000,0.090000,16.817472,16.910552,16.881350,16.831019,16.809005,16.849880,0.039366
0.500000,0.320000,0.180000,16.812280,16.908759,16.884664,16.831974,16.812415,16.850018,0.039534
0.420000,0.360000,0.220000,16.809607,16.908056,16.887023,16.831887,16.814395,16.850194,0.039921
0.470000,0.330000,0.200000,16.811226,16.908634,16.885923,16.832304,16.813556,16.850329,0.039680
0.560000,0.320000,0.120000,16.816376,16.910492,16.882675,16.832019,16.810531,16.850418,0.039339
0.450000,0.340000,0.210000,16.810600,16.908506,16.886561,16.832332,16.814100,16.850420,0.039780
0.570000,0.330000,0.100000,16.817512,16.910935,16.882099,16.831796,16.809886,16.850446,0.039341
0.490000,0.320000,0.190000,16.812307,16.909218,16.885731,16.832734,16.813480,16.850694,0.039582
0.530000,0.310000,0.160000,16.814521,16.910091,16.884610,16.832874,16.812447,16.850909,0.039413
0.540000,0.310000,0.150000,16.815136,16.910332,16.884198,16.832829,16.812081,16.850915,0.039379
0.430000,0.350000,0.220000,16.810430,16.908833,16.887646,16.832819,16.815112,16.850968,0.039880
0.580000,0.350000,0.070000,16.819696,16.912105,16.881899,16.831943,16.809500,16.851028,0.039380
0.580000,0.360000,0.060000,16.820235,16.912306,16.881741,16.831770,16.809219,16.851054,0.039409
0.520000,0.310000,0.170000,16.814076,16.910066,16.885191,16.833138,16.813034,16.851101,0.039450
0.550000,0.310000,0.140000,16.815960,16.910788,16.884000,16.833005,16.811936,16.851138,0.039348
0.580000,0.340000,0.080000,16.819372,16.912118,16.882272,16.832337,16.810000,16.851220,0.039352
0.570000,0.320000,0.110000,16.817767,16.911533,16.883065,16.832795,16.810987,16.851229,0.039317
0.580000,0.370000,0.050000,16.820988,16.912722,16.881799,16.831818,16.809160,16.851297,0.039439
0.400000,0.370000,0.230000,16.810076,16.909019,16.888729,16.833010,16.816060,16.851379,0.040020
0.460000,0.330000,0.210000,16.811733,16.909584,16.887476,16.833563,16.815125,16.851496,0.039735
0.510000,0.310000,0.180000,16.813831,16.910255,16.885985,16.833621,16.813842,16.851507,0.039492
0.560000,0.310000,0.130000,16.816993,16.911459,16.884017,16.833400,16.812012,16.851576,0.039319
0.480000,0.320000,0.200000,16.812543,16.909892,16.887012,16.833713,16.814766,16.851585,0.039634
0.580000,0.330000,0.090000,16.819262,16.912346,16.882863,16.832953,16.810722,16.851629,0.039324
0.440000,0.340000,0.220000,16.811377,16.909731,16.888387,16.833870,16.815951,16.851863,0.039838
0.410000,0.360000,0.230000,16.810714,16.909616,16.889178,16.833763,16.816591,16.851972,0.039982
0.500000,0.310000,0.190000,16.813797,16.910656,16.886994,16.834322,16.814870,16.852128,0.039537
0.570000,0.310000,0.120000,16.818235,16.912345,16.884249,16.834015,16.812308,16.852230,0.039294
0.580000,0.320000,0.100000,16.819367,16.912789,16.883671,16.833791,16.811663,16.852256,0.039298
0.540000,0.300000,0.160000,16.816256,16.911824,16.886074,16.834753,16.814101,16.852602,0.039369
0.550000,0.300000,0.150000,16.816929,16.912125,16.885718,16.834768,16.813797,16.852667,0.039335
0.420000,0.350000,0.230000,16.811477,16.910334,16.889744,16.834635,16.817246,16.852687,0.039942
0.470000,0.320000,0.210000,16.812988,16.910782,16.888508,16.834913,16.816273,16.852693,0.039689
0.590000,0.350000,0.060000,16.821956,16.914040,16.883194,16.833641,16.810875,16.852741,0.039371
0.530000,0.300000,0.170000,16.815791,16.911738,16.886644,16.834959,16.814627,16.852752,0.039406
0.590000,0.340000,0.070000,16.821482,16.913899,16.883409,16.833875,16.811217,16.852776,0.039340
0.450000,0.330000,0.220000,16.812449,16.910749,16.889244,16.835041,16.816914,16.852880,0.039793
0.590000,0.360000,0.050000,16.822644,16.914396,16.883193,16.833629,16.810755,16.852923,0.039402
0.560000,0.300000,0.140000,16.817812,16.912641,16.885577,16.835002,16.813713,16.852949,0.039304
0.490000,0.310000,0.200000,16.813972,16.911270,16.888218,16.835242,16.816099,16.852960,0.039588
0.590000,0.330000,0.080000,16.821222,16.913972,16.883841,16.834330,16.811778,16.853029,0.039310
0.580000,0.310000,0.110000,16.819687,16.913446,16.884697,16.834850,16.812824,16.853101,0.039272
0.520000,0.300000,0.180000,16.815505,16.911867,16.887422,16.835384,16.815373,16.853110,0.039452
0.570000,0.300000,0.130000,16.818905,16.913372,16.885651,16.835456,16.813849,16.853447,0.039276
0.590000,0.320000,0.090000,16.821177,16.914260,16.884491,16.835006,16.812560,16.853499,0.039281
0.430000,0.340000,0.230000,16.812364,16.911171,16.890427,16.835628,16.818024,16.853523,0.039899
0.510000,0.300000,0.190000,16.815410,16.912211,16.888374,16.836029,16.816340,16.853673,0.039497
0.400000,0.360000,0.240000,16.812031,16.911392,16.891548,16.835858,16.819008,16.853967,0.040047
0.480000,0.310000,0.210000,16.814357,16.912100,16.889657,16.836382,16.817544,16.854008,0.039643
0.460000,0.320000,0.220000,16.813643,16.911886,16.890219,16.836332,16.818000,16.854016,0.039748
0.580000,0.300000,0.120000,16.820206,16.914318,16.885940,16.836130,16.814205,16.854160,0.039251
0.590000,0.310000,0.100000,16.821347,16.914762,16.885359,16.835904,16.813560,16.854186,0.039254
0.550000,0.290000,0.160000,16.818114,16.913676,16.887653,16.836753,16.815878,16.854415,0.039323
0.500000,0.300000,0.200000,16.815525,16.912768,16.889541,16.836890,16.817527,16.854450,0.039545
0.440000,0.330000,0.230000,16.813376,16.912129,16.891228,16.836740,16.818925,16.854479,0.039855
0.540000,0.290000,0.170000,16.817590,16.913530,16.888167,16.836899,16.816341,16.854506,0.039360
0.560000,0.290000,0.150000,16.818846,16.914037,16.887354,16.836826,16.815633,16.854539,0.039289
0.600000,0.340000,0.060000,16.823800,16.915895,16.884760,16.835632,16.812653,16.854548,0.039331
0.410000,0.350000,0.240000,16.812733,16.912049,16.892057,16.836672,16.819601,16.854622,0.040007
0.600000,0.330000,0.070000,16.823391,16.915813,16.885034,16.835926,16.813055,16.854644,0.039299
0.600000,0.350000,0.050000,16.824424,16.916191,16.884703,16.835559,16.812472,16.854670,0.039364
0.530000,0.290000,0.180000,16.817276,16.913599,16.888896,16.837265,16.817026,16.854812,0.039401
0.570000,0.290000,0.140000,16.819789,16.914613,16.887270,16.837119,16.815609,16.854880,0.039259
0.600000,0.320000,0.080000,16.823196,16.915946,16.885526,16.836441,16.813676,16.854957,0.039268
0.590000,0.300000,0.110000,16.821717,16.915479,16.886444,16.837024,16.814781,16.855089,0.039230
0.470000,0.310000,0.220000,16.814952,16.913144,16.891310,16.837743,16.819209,16.855272,0.039702
0.520000,0.290000,0.190000,16.817148,16.913883,16.889839,16.837851,16.817931,16.855331,0.039450
0.420000,0.340000,0.240000,16.813561,16.912827,16.892683,16.837605,16.820316,16.855398,0.039965
0.580000,0.290000,0.130000,16.820940,16.915404,16.887401,16.837632,16.815805,16.855437,0.039231
0.490000,0.300000,0.210000,16.815850,16.913537,16.890922,16.837972,16.818935,16.855443,0.039596
0.600000,0.310000,0.090000,16.823216,16.916293,16.886236,16.837179,16.814516,16.855488,0.039238
0.450000,0.320000,0.230000,16.814509,16.913206,16.892145,16.837971,16.819949,16.855556,0.039810
0.510000,0.290000,0.200000,16.817203,16.914382,16.890980,16.838657,16.819058,16.856056,0.039504
0.590000,0.290000,0.120000,16.822301,16.916411,16.887747,16.838365,16.816222,16.856209,0.039207
0.600000,0.300000,0.100000,16.823437,16.916855,16.887163,16.838137,16.815578,16.856234,0.039211
0.430000,0.330000,0.240000,16.814513,16.913724,16.893426,16.838658,16.821155,16.856295,0.039921
0.560000,0.280000,0.160000,16.820095,16.915648,16.889349,16.838871,16.817773,16.856347,0.039277
0.550000,0.280000,0.170000,16.819513,16.915442,16.889806,16.838959,16.818177,16.856379,0.039314
0.570000,0.280000,0.150000,16.820888,16.916069,16.889107,16.839004,16.817589,16.856531,0.039243
0.540000,0.280000,0.180000,16.819140,16.915451,16.890478,16.839266,16.818802,16.856627,0.039354
0.480000,0.300000,0.220000,16.816385,16.914521,16.892519,16.839273,16.820542,16.856648,0.039655
0.460000,0.310000,0.230000,16.815757,16.914403,16.893179,16.839323,16.821096,16.856751,0.039765
0.400000,0.350000,0.250000,16.814200,16.913980,16.894585,16.838928,16.822176,16.856774,0.040075
0.580000,0.280000,0.140000,16.821889,16.916705,16.889080,16.839356,16.817625,16.856931,0.039213
0.500000,0.290000,0.210000,16.817468,16.915094,16.892305,16.839681,16.820404,16.856990,0.039556
0.530000,0.280000,0.190000,16.818976,16.915675,16.891365,16.839793,16.819646,16.857091,0.039398
